252535597900636160,2012-09-30 22:29:13 +0000,@AlSharpTongue http://t.co/zLuGQ4QC,http://getstreamapp.net
252534332932104192,2012-09-30 22:24:11 +0000,346 http://t.co/rvrfY2g2,http://instagr.am/p/QN1JZVDr0t/
252254375077085184,2012-09-30 03:51:44 +0000,RT @NateBoat: The iPhone 5 screen is perfect. So much so that I think Apple failed for 4+ years.,
252227558429585408,2012-09-30 02:05:10 +0000,@gruber Sent, thanks!,
252226513099976704,2012-09-30 02:01:01 +0000,@gruber What email can I contact you at?,
252220784280494080,2012-09-30 01:38:15 +0000,@njp I could only imagine if Facebook used a tab bar and a more tab in their app lol.,
252219089605505025,2012-09-30 01:31:31 +0000,@njp If there are more than 5 menus, I think it's appropriate. Besides that, tab bars all the way.,
252144874080579584,2012-09-29 20:36:38 +0000,@NateBoat Underwater beach house? http://t.co/NGcxGFEu,
252106126378823680,2012-09-29 18:02:39 +0000,HOT SPOT http://t.co/zq3SczSz,http://instagr.am/p/QKya3Djr1U/
251815769883688960,2012-09-28 22:48:52 +0000,Does anybody else get starred at in public while on their iPhone 5?,
251814320944603137,2012-09-28 22:43:07 +0000,@NateBoat #you #tellem #nate,
251813476362772480,2012-09-28 22:39:45 +0000,@ronnielutes Woah,
251810565901660161,2012-09-28 22:28:12 +0000,@kkrewink http://t.co/2IEfvCFn,
251810122576318464,2012-09-28 22:26:26 +0000,@kkrewink Paper planes?,
251783479778480128,2012-09-28 20:40:34 +0000,@BigZaphod L O L,
251764842472566784,2012-09-28 19:26:30 +0000,Ios 6, IOS6, iTouch, I-pod

No, no, no, and no.,
251755490332274689,2012-09-28 18:49:21 +0000,These speeds are insane http://t.co/cbtWj9Wt,
251687418326032385,2012-09-28 14:18:51 +0000,@MathieuWhite Love it!,
251465967304056832,2012-09-27 23:38:53 +0000,Not that I use coupons on a daily basis, but this looks like it will be handy http://t.co/2tdZQe0p,http://www.youtube.com/watch?v=cFY1gJBeeCk
251155935765073921,2012-09-27 03:06:55 +0000,@dwaldron oh i'm feeling the suspense alright, waldron http://t.co/XSU0l93m,http://maxgif.com/6s1
251154947712876544,2012-09-27 03:03:00 +0000,@dwaldron you forgot his body ;),
251154483877392386,2012-09-27 03:01:09 +0000,@dwaldron yes,
251154276871704576,2012-09-27 03:00:20 +0000,@dwaldron y u so gud?,
251119837273804800,2012-09-27 00:43:29 +0000,@flyosity Every new UI in iOS 6 feels like it was designed by a different team. The consistency is terrible.,
251119278126936064,2012-09-27 00:41:16 +0000,Megabox looks amazing! http://t.co/LVBCi8te (via @kkrewink),http://www.youtube.com/watch?v=Kw04ckfO-yA&feature=player_embedded
250770980182577153,2012-09-26 01:37:15 +0000,@panzer The old icon was so ugly haha!,
250770874481930241,2012-09-26 01:36:50 +0000,@NateBoat For a quick second, I thought it was you lol http://t.co/G1SNEZz8,
250717181023748096,2012-09-25 22:03:28 +0000,@jasonsandmeyer http://t.co/Eo3i13Qb,http://drbl.in/foQz
250682188603994113,2012-09-25 19:44:25 +0000,@jakewillsmith @_jmie Whoops http://t.co/zLuGQ4QC,http://getstreamapp.net
250674786567585793,2012-09-25 19:15:01 +0000,This pretty much sums up last nights MNF game http://t.co/a8biXj3s,http://dlnz.me/67JJ
250620577977602048,2012-09-25 15:39:36 +0000,iPhone 5 homescreen http://t.co/5zHHlzkJ,http://cl.ly/Jib3
250618024636325888,2012-09-25 15:29:27 +0000,@marcedwards Amazing! The dark wallpaper cubed would be nice.,
250459035743158272,2012-09-25 04:57:42 +0000,This is ridiculous http://t.co/GBxn2hR3,http://dlnz.me/8jS3
250457368251482112,2012-09-25 04:51:04 +0000,@mrgan Passbook,
250442637784518657,2012-09-25 03:52:32 +0000,I can't watch this horrendous officiating anymore.,
250393264820199424,2012-09-25 00:36:21 +0000,@NateBoat Is it good good? I may buy it if it is…,
250392857666539520,2012-09-25 00:34:44 +0000,@NateBoat Do you use a weather app + Dark Sky? Or is Dark Sky actually act as a weather app?,
250391721656078336,2012-09-25 00:30:13 +0000,@zenimpulse The highest LTE speeds I've gotten so far were 10 down…,
250327250317225984,2012-09-24 20:14:01 +0000,@NateBoat LMAO,
250327216041369600,2012-09-24 20:13:53 +0000,@zenimpulse @nateboat Even on the iPhone 5 it would look amazing, if they executed it well.,
250326994074628096,2012-09-24 20:13:00 +0000,@NateBoat They should've just built off of app•net instead, na wad i meen.,
250326371723784192,2012-09-24 20:10:32 +0000,That never ends well...,
250326343953309696,2012-09-24 20:10:25 +0000,Everything about the new Myspace looks really great, except it seems they are still focusing on desktop first. https://t.co/r0BPtaCp,https://new.myspace.com/play
250325968349175809,2012-09-24 20:08:56 +0000,@NateBoat It seems to me they are building off Facebook and Twitter, sorta like Spotify and other apps that connect.,
250325587481219074,2012-09-24 20:07:25 +0000,@abdophoto @zenimpulse Going back to their origins, nice!,
250324631012130816,2012-09-24 20:03:37 +0000,@zenimpulse Link?,
250322613224755200,2012-09-24 19:55:36 +0000,RT @gruber: Steve Jobs never would have shipped an iPhone that scuffs: http://t.co/KBGKGGIk,http://verynicewebsite.net/2012/09/steve-jobs-never-would-have-shipped-a-phone-that-scuffs/
250064045271547904,2012-09-24 02:48:09 +0000,@indragie You dive way too deep into these things lol. I don't need to examine it to know their talking about Jelly Bean.,
250063608392867840,2012-09-24 02:46:24 +0000,@indragie For the software it does. No skins, add-ons, etc. Everything Google.,
250063151968706562,2012-09-24 02:44:36 +0000,@indragie That's in reference to the software lol. Did you read below it?,
250062028012650496,2012-09-24 02:40:08 +0000,This is what I get when I type in a @cloudapp link wrong. http://t.co/Q9mYT5o0,http://cl.ly/Jelr
249980239239860225,2012-09-23 21:15:08 +0000,Apparently that Siri feature was in iOS 5 too. Never noticed it.,
249979314894934016,2012-09-23 21:11:27 +0000,@klavr Really? Never noticed it.,
249977554163884032,2012-09-23 21:04:27 +0000,In iOS 6, you can say goodbye to Siri and she will close herself.,
249975791868329985,2012-09-23 20:57:27 +0000,RT @jordanekay: I love @danielpunkass’s new avatar. http://t.co/9QegecNX,http://twitter.com/jordanekay/status/249974973706416128/photo/1
249738731437817856,2012-09-23 05:15:28 +0000,@geniousmac Yep, haha.,
249738610289549313,2012-09-23 05:14:59 +0000,@geniousmac Yeah it is.,
249738484963753984,2012-09-23 05:14:29 +0000,@geniousmac The new one or the old ones?,
249738311944531969,2012-09-23 05:13:48 +0000,@indragie Just playing with you &lt;3,
249738225751572480,2012-09-23 05:13:27 +0000,960x640 iPhone screenshots look really weird and small now.,
249737929612726272,2012-09-23 05:12:16 +0000,@indragie What’s there to get?



Sent from my iPhone 5,
249737425390276608,2012-09-23 05:10:17 +0000,@indragie http://t.co/dEW5FmGH,
249737216530726913,2012-09-23 05:09:27 +0000,@indragie http://t.co/LPiiVS2V,
249654952388075520,2012-09-22 23:42:33 +0000,I think LTE in my area is actually faster than my home Wi-Fi.,
249645097283637248,2012-09-22 23:03:24 +0000,Omg, this stadium literally exploded when Gangnam Style came on.,
249627227434651648,2012-09-22 21:52:23 +0000,@indragie Christian: 2
Indragie: 0,
249596586533982208,2012-09-22 19:50:38 +0000,Go Phillies! http://t.co/ZV8UUiF5,
249571940161961984,2012-09-22 18:12:42 +0000,@jsnell Hey, if you register your iPhone 5 in TestFlight, we can send you a new beta of Stream.,
249565068138803200,2012-09-22 17:45:23 +0000,@samsoffes [email],
249561895818907649,2012-09-22 17:32:47 +0000,@SteveStreza Yes,
249519772067303424,2012-09-22 14:45:24 +0000,@markgurman I noticed this last night.,
249337477515591680,2012-09-22 02:41:02 +0000,@jasonsandmeyer Ditto! http://t.co/3Vw4esHl,
249318521408995329,2012-09-22 01:25:42 +0000,@indragie Christian: 1
Indragie: 0

http://t.co/rgLNFtnb,http://dlnz.me/A9
249294762140655616,2012-09-21 23:51:17 +0000,After 5 hours of sim-card/activation issues, my iPhone 5 is finally up and working!,
249278005539647489,2012-09-21 22:44:42 +0000,@kkrewink Lol,
249221963543887873,2012-09-21 19:02:01 +0000,Finally! http://t.co/hHm5A7Lv,
249002560134975489,2012-09-21 04:30:11 +0000,Omg “@_danilo: iPhone 5 boxes pour through the FedEx system. http://t.co/2nnn2RpL”,http://i.imgur.com/D4xKq.jpg
248994063825637378,2012-09-21 03:56:25 +0000,RT @alanvanroemburg: The iPhone 5 is unbelievably light and very beautiful, words / photos do not do it justice.,
248964939597893632,2012-09-21 02:00:41 +0000,RT @getstreamapp: http://t.co/gZYI8PzZ,http://getstreamapp.net
248941230866722817,2012-09-21 00:26:29 +0000,@davidbanther This should fix that http://t.co/3LJGnmPF,http://www.macworld.com/article/2010185/fix-passbooks-app-store-error-in-ios-6.html
248933265833066496,2012-09-20 23:54:50 +0000,Jasmine by @jasemorrissey looks nice, just needs a nicer homescreen icon.

http://t.co/1feZEz06,http://itunes.apple.com/app/jasmine-youtube-client/id554937050
248925852413345793,2012-09-20 23:25:23 +0000,http://t.co/tCKnUzsU,
248879412697780224,2012-09-20 20:20:50 +0000,I couldn't resist http://t.co/1CMugQjJ,http://dlnz.me/3XvV
248877741309579267,2012-09-20 20:14:12 +0000,Shipping cost more than the balls, what.,
248549837870620672,2012-09-19 22:31:13 +0000,@dwaldron yus, we can photo share stream our pics together

haha stream ;),
248549317869203457,2012-09-19 22:29:09 +0000,Yes, I do realize my last few tweets have a sexual tone to them.

It was not my intent at all, just for the heads up.,
248548993146183680,2012-09-19 22:27:52 +0000,It's hard enough to design a 960x640 iPhone app on a 13 incher, but wow, 1136x640 is even harder.,
248548627327352832,2012-09-19 22:26:25 +0000,@giladronat Deliveries by Junecloud,
248548107695058946,2012-09-19 22:24:21 +0000,@dwaldron i'll send you pics…



when it comes.,
248547903201767424,2012-09-19 22:23:32 +0000,@dwaldron you love me.,
248547676902285312,2012-09-19 22:22:39 +0000,http://t.co/YbJD2IoA,
248536783225241600,2012-09-19 21:39:21 +0000,@marcedwards Is Skala being updated for iPhone 5?,
248530781943762944,2012-09-19 21:15:30 +0000,@preshit Just added you to the beta, expect a build this week.,
248516411650093058,2012-09-19 20:18:24 +0000,@abdophoto @zenimpulse @nateboat The funniest thing too is how these Apple designers don't mention what they work on, for a sole reason lol.,
248516407791345667,2012-09-19 20:18:23 +0000,@BigZaphod Darn, put a little too much excitement into that one lol.,
248515037826785281,2012-09-19 20:12:56 +0000,@abdophoto @zenimpulse @nateboat I know who he is lol. If you didn't know, he designed the camera UI (which Apple crapped on in iOS 6),
248514730292031489,2012-09-19 20:11:43 +0000,@NateBoat @zenimpulse @abdophoto L O L rotfl,
248514501979287552,2012-09-19 20:10:49 +0000,@zenimpulse @abdophoto @nateboat Haha, I'm sure he would've matched the iOS theme if he was hired.,
248514233514475521,2012-09-19 20:09:45 +0000,@zenimpulse @abdophoto @nateboat I think bringing in the Palm team (Matias Duarte), would've been a smart idea!,
248514041499250688,2012-09-19 20:08:59 +0000,@zenimpulse @nateboat @abdophoto LOL,
248513950197616640,2012-09-19 20:08:37 +0000,@BigZaphod That made my day!,
248513845642002432,2012-09-19 20:08:12 +0000,@abdophoto @zenimpulse @nateboat How's this sound: Forstall handles features, Apple hires new SVP (iOS Design) to handle the design.,
248513506503168000,2012-09-19 20:06:51 +0000,@NateBoat @abdophoto @zenimpulse I'm the same way, but there comes a point when it's just not enough, and that gets boring over time...,
248513123017953281,2012-09-19 20:05:20 +0000,@BigZaphod Is it really in review?,
248512914712059904,2012-09-19 20:04:30 +0000,@NateBoat @abdophoto @zenimpulse And maybe right now, these small updates to the OS are hints that that is indeed their goal.,
248512700928385024,2012-09-19 20:03:39 +0000,@NateBoat @abdophoto @zenimpulse Apple *may be* (already is) that company that ignores competitors and focuses on the average user.,
248512252947361792,2012-09-19 20:01:52 +0000,@NateBoat @zenimpulse @abdophoto And that's why the iPhone 5 may be the last iPhone I purchase (besides design purpose),
248512002786467840,2012-09-19 20:00:53 +0000,@abdophoto @nateboat I purchased a Nexus 7 this summer to see how it was. My thoughts: http://t.co/o68gmoDC and http://t.co/KX39nydD,http://articles.christiandalonzo.com/post/seven,http://articles.christiandalonzo.com/post/jelly-bean
248511496684986369,2012-09-19 19:58:52 +0000,@abdophoto @nateboat I *know* for a fact it's only gonna get better (Android). Both hardware and software.,
248510919284498432,2012-09-19 19:56:34 +0000,@zenimpulse @abdophoto @nateboat This x9000,
248510402634334210,2012-09-19 19:54:31 +0000,@NateBoat @abdophoto …just working on performance. I guess we'll see!,
248510288943525888,2012-09-19 19:54:04 +0000,@NateBoat @abdophoto And this is why I've been considering looking at other platforms. Android threw all the features in first, and now….,
248509922352955392,2012-09-19 19:52:37 +0000,@abdophoto @nateboat But I can't get my hopes up again. I thought iOS 6 was gonna be the "big" update, was really just a disappointment.,
248509725468147713,2012-09-19 19:51:50 +0000,@abdophoto @nateboat Bottom line, they need more incremental updates. Maybe there were so few for iOS 5 because of working on 7, who knows.,
248509219341492224,2012-09-19 19:49:49 +0000,@NateBoat @abdophoto LOL, I didn't either. I'm just saying that based on the "new features" list.,
248508884371775488,2012-09-19 19:48:29 +0000,@abdophoto @zenimpulse @nateboat We've had 6 since the beginning of June, lol,
248508423451336706,2012-09-19 19:46:39 +0000,@NateBoat @abdophoto @zenimpulse And I think that's the reason why I haven't either. I want to search from anywhere and search everything,
248508109717381120,2012-09-19 19:45:25 +0000,@NateBoat @abdophoto @zenimpulse Copy/Paste, MMS, Bluetooth, and Spotlight. Top 4 then, but still.,
248507746243194881,2012-09-19 19:43:58 +0000,@abdophoto @nateboat @zenimpulse And the whole idea of Spotlight on the Mac was to search from "anywhere". Why can't I do this in iOS?,
248507396836696064,2012-09-19 19:42:35 +0000,@NateBoat @abdophoto #ONECANDREAMNATE,
248507333062307840,2012-09-19 19:42:19 +0000,@abdophoto @zenimpulse @nateboat I mean what about Spotlight? It was like the biggest feature in iOS 3 and hasn't been touched since.,
248506903548792832,2012-09-19 19:40:37 +0000,@NateBoat @abdophoto My gut feeling this year after seeing the 6 update is they've been more focused on making iOS 7 a huge update...,
248505599355154432,2012-09-19 19:35:26 +0000,@jeremylv They need to get their act together or something. Maybe even hiring a SVP of iOS Design to watch over all the teams would work.,
248505236774330368,2012-09-19 19:34:00 +0000,@abdophoto And it's not even like 6.0 was a huge update, that could've been released as a version of 5. I expect x.0 launches to be huge.,
248504898210127872,2012-09-19 19:32:39 +0000,@abdophoto That's another pet peeve, 1 major and 1 minor OS update a year? They should've been at least  up to iOS 5.5 by now...,
248504328602664960,2012-09-19 19:30:23 +0000,Inconsistant "Information" buttons throughout the OS http://t.co/NzEyGHqZ

#thesmallthings,http://dlnz.me/n0c9
248503990864715776,2012-09-19 19:29:03 +0000,@abdophoto It's an utter mess that I hope gets cleaned up in iOS 7.,
248502548561014785,2012-09-19 19:23:19 +0000,@abdophoto Nailed it!,
248502203382390784,2012-09-19 19:21:56 +0000,Let's see if anyone else noticed it too...,
248501924284993536,2012-09-19 19:20:50 +0000,One of my iOS 6 pet peeves that I was hoping they fixed by launch http://t.co/7CVugRvm http://t.co/UkS6BzuL,http://dlnz.me/p34E,http://dlnz.me/NrIa
248488082482024449,2012-09-19 18:25:50 +0000,RT @MacRumors: List of Passbook supporting apps: http://t.co/73jo5WYU,http://appshopper.com/search/?cat=&platform=ios&device=all&sort=update&dir=desc&search=passbook&whatsnew=1
248482837592944641,2012-09-19 18:04:59 +0000,@SteveStreza Fandango updated its app for it.,
248471524665856000,2012-09-19 17:20:02 +0000,@NateBoat Mine shows Starbucks and Fandango.,
248462426360664064,2012-09-19 16:43:54 +0000,@indragie You’re relentless http://t.co/gWGKVGFd,
248295206787641344,2012-09-19 05:39:25 +0000,@kkrewink Maintain.position?,
248291260065013760,2012-09-19 05:23:44 +0000,@preshit Yeah, that was weird. I thought they all had to release at the same time, guess not this year...,
248285109789290496,2012-09-19 04:59:17 +0000,@alexia @preshit Topolsky will be on Late Night with Jimmy Fallon Thursday showing it off, so obviously they got one...,
248260193044008960,2012-09-19 03:20:17 +0000,If you want to watch an actually unboxing video of the iPhone 5, SlashGear has one http://t.co/LksyoCwe

I'm drooling at this point...,http://www.youtube.com/watch?v=Biuqi9t5H-Q&feature=player_embedded
248258086358380544,2012-09-19 03:11:54 +0000,@abdophoto @parislemon https://t.co/qudA6s19,https://twitter.com/parislemon/status/248257945287159808
248241222798422016,2012-09-19 02:04:54 +0000,@iqonicd Thanks man :),
248241178326204417,2012-09-19 02:04:43 +0000,I loved the idea of having the main view push down to reveal the compose view behind it.,
248240390220689408,2012-09-19 02:01:35 +0000,Apple should have a list of ways not to design an iPad app. You know who should be listed first in that list?

Twitter for iPad,
248238318356140032,2012-09-19 01:53:21 +0000,@NateBoat Ugh, and it's only Tuesday night. Too much early excitement! lol,
248237579063939072,2012-09-19 01:50:25 +0000,@iqonicd Yep,
248236421398278145,2012-09-19 01:45:49 +0000,@lorenb I think they're mixing it up every year now. 4 was black, 4S was white, now 5 is black.,
248234504697806848,2012-09-19 01:38:12 +0000,I always look forward to reading @joshuatopolsky's new iPhone review. That's a bummer they didn't get one this year….,
248225170966323200,2012-09-19 01:01:07 +0000,Here they come!,
248224232855711745,2012-09-19 00:57:23 +0000,@SteveStreza Nope, Pennsylvania here.,
248221216484229121,2012-09-19 00:45:24 +0000,@indragie I really doubt that launches tomorrow, but anything's possible.,
248220407935668224,2012-09-19 00:42:11 +0000,I'm hoping we see a new app from Apple tomorrow. Last year, they released Trailers and AirPort Utility along with the iOS 5 launch.,
248178316362780673,2012-09-18 21:54:56 +0000,Did anyone notice Twitter used an iPad 1 and iPhone 4 in their product announcement today? http://t.co/FfwRKiCV,http://blog.twitter.com/2012/09/because-you-have-more-to-show.html
248088337859096576,2012-09-18 15:57:24 +0000,The photo viewer in the new Twitter for iPhone update has actions now http://t.co/3su6NVWT,
248085933843439617,2012-09-18 15:47:51 +0000,http://t.co/JwhxzRYI,
247895908245708801,2012-09-18 03:12:45 +0000,Ugh, they changed the Top Apps section now too. http://t.co/eVDQP1Gp,
247894185829625857,2012-09-18 03:05:54 +0000,Delivering the most reliable news since never “@9to5mac: Fox News reveals some amazing new iPhone features http://t.co/xS6UeJiL”,http://goo.gl/fb/5svuF
247874459304882176,2012-09-18 01:47:31 +0000,This is like watching high school football with these refs...,
247842780901154816,2012-09-17 23:41:38 +0000,@brandwe I think consistency matters the most.,
247841463126335488,2012-09-17 23:36:24 +0000,@brandwe I hated the glossy dock in OS X. I prefer the new one way more.,
247840859570196480,2012-09-17 23:34:00 +0000,Aw, just realized iOS 6 won't be shipping with the updated dock ML has.,
247833269201141761,2012-09-17 23:03:50 +0000,The only thing boring about the iPhone 5 is the criticism http://t.co/906p7pDo (via @abdophoto),http://thetechblock.com/boring-iphone-5-criticism
247801161007132672,2012-09-17 20:56:15 +0000,@syropian It was so good, I read it twice.

Not kidding.,
247798892614275072,2012-09-17 20:47:14 +0000,Boring http://t.co/M9uKT4kS (via @daringfireball),http://curiousrat.com/home/2012/9/17/boring.html
247500636277583874,2012-09-17 01:02:04 +0000,I just backed LIFX: The Light Bulb Reinvented on @Kickstarter http://t.co/A18IsMvG,http://kck.st/TYUFHF
247475962072166400,2012-09-16 23:24:01 +0000,@markgurman Cool, thanks.,
247475158372200448,2012-09-16 23:20:50 +0000,@markgurman What time EST?,
247460151936839680,2012-09-16 22:21:12 +0000,@tr4y South,
247457291308236800,2012-09-16 22:09:50 +0000,@iCrizzo lol,
247455764799692800,2012-09-16 22:03:46 +0000,I can't control myself sometimes http://t.co/iuq4vUQQ,http://dlnz.me/wMSp
247433243685695489,2012-09-16 20:34:17 +0000,@NateBoat It's faster than the S3's quad core lol.,
247424516588974080,2012-09-16 19:59:36 +0000,RT @SvbtleFeed: Samsung’s new advertising

http://t.co/VEeREjg2 by @ryanacash,http://indygrab.me/samsungs-iphone-5-attack
247413834690752513,2012-09-16 19:17:09 +0000,Hoping Apple will release a new dock this week that fits the iPhone 5.,
247389068877500416,2012-09-16 17:38:44 +0000,RT @LukesBeard: The USA today β is fantastic.Kudos for the Futura use too. The concept is really brave but so well executed it pays off  ...,
247154309165375488,2012-09-16 02:05:53 +0000,@markgurman http://t.co/lFhp0e8L,http://dlnz.me/jXkM
247151729815191553,2012-09-16 01:55:39 +0000,I sometimes wonder... http://t.co/EXby9MUv,
247079073619263489,2012-09-15 21:06:56 +0000,The Verge forums are funny sometimes http://t.co/PCY497vW,http://dlnz.me/Rmc0
247030447014551552,2012-09-15 17:53:42 +0000,The new Imagine Dragons album is really good.,
246829402439184385,2012-09-15 04:34:50 +0000,@kkrewink pssht http://t.co/Vgj1kw1e,http://dlnz.me/pTwY
246745380920901632,2012-09-14 23:00:57 +0000,@SteveStreza They should’ve named it Kindle Fire Maxx HD.

Just sounds better.,
246744847766134784,2012-09-14 22:58:50 +0000,I would love to know who designed the new dial pad interface in iOS 6.,
246505529462116353,2012-09-14 07:07:52 +0000,iPhone 5 ordered! http://t.co/ImeiNwD4,http://dlnz.me/3zYA
246444768916299777,2012-09-14 03:06:27 +0000,Something I worked on today http://t.co/fYITpwdQ,
246443358694809600,2012-09-14 03:00:50 +0000,@rmxdave Haha same!,
246442759605604353,2012-09-14 02:58:27 +0000,@rmxdave Got white 4S last year. Have to go with the Black this year, just looks too nice.,
246442467661062146,2012-09-14 02:57:17 +0000,@rmxdave Sweet! I am too. Which color are you getting?,
246442209220644865,2012-09-14 02:56:16 +0000,Who's staying up to preorder tonight?,
246370655472324609,2012-09-13 22:11:56 +0000,@cloudapp Twitter card integration?,
246343057920913409,2012-09-13 20:22:16 +0000,@dwaldron Did you design it?,
246310094428581888,2012-09-13 18:11:17 +0000,Comparing weights, this must feel like air. “@daringfireball: iPhone 5 Tech Specs vs. the Competition: http://t.co/Q7SNeomb”,http://df4.us/kac
246283737728438274,2012-09-13 16:26:33 +0000,eBay redesign http://t.co/4N8gC7Tv

I like it!,http://pages.ebay.com/announcements/new/index.html
246092065103036416,2012-09-13 03:44:55 +0000,@alanvanroemburg Woah!,
246068430854299648,2012-09-13 02:11:00 +0000,iPhone 5 http://t.co/pJRAH4W6,http://christian.simvla.com/posts/289-iphone-5
246063608927223810,2012-09-13 01:51:50 +0000,@willw Everyday 2 planned at all? :),
246063442249793536,2012-09-13 01:51:10 +0000,@NateBoat Ah, ok.,
246063101554868225,2012-09-13 01:49:49 +0000,@NateBoat iPhone 4?,
246032335160619009,2012-09-12 23:47:34 +0000,GM feels so much faster.,
246014878278635520,2012-09-12 22:38:12 +0000,http://t.co/7UmXYV3B,http://dlnz.me/X3pk
246014255911010304,2012-09-12 22:35:43 +0000,Where is this keynote video at...,
